version 2
instanceKlass org/eclipse/jface/text/quickassist/IQuickFixableAnnotation
instanceKlass com/teamdev/jxbrowser/user/internal/rpc/UserDataProfileOrBuilder
instanceKlass com/teamdev/jxbrowser/user/UserDataProfile
instanceKlass org/eclipse/cdt/internal/ui/text/IProblemRequestorExtension
instanceKlass org/eclipse/cdt/core/model/IProblemRequestor
instanceKlass  @bci org/eclipse/jface/action/StatusLine done ()V 7 <appendix> member <vmtarget> ; # org/eclipse/jface/action/StatusLine$$Lambda+0x0000000101307130
instanceKlass org/eclipse/cdt/internal/core/PositionTracker$Node
instanceKlass org/eclipse/cdt/internal/core/PositionTracker
instanceKlass org/eclipse/cdt/internal/core/PositionTrackerChain
instanceKlass org/eclipse/core/internal/filebuffers/TextFileBufferManager$SafeNotifier
instanceKlass  @bci org/eclipse/jface/action/StatusLine internalWorked (D)V 3 <appendix> member <vmtarget> ; # org/eclipse/jface/action/StatusLine$$Lambda+0x0000000101306f10
instanceKlass org/eclipse/jface/text/Line
instanceKlass org/eclipse/jface/text/DocumentEvent
instanceKlass org/eclipse/jface/text/Region
instanceKlass org/eclipse/jface/text/DocumentPartitioningChangedEvent
instanceKlass org/eclipse/jface/text/TextUtilities
instanceKlass com/teamdev/jxbrowser/user/internal/rpc/UpdateUserDataProfile$ResponseOrBuilder
instanceKlass org/eclipse/cdt/internal/ui/text/BufferedDocumentScanner
instanceKlass com/teamdev/jxbrowser/user/internal/rpc/UpdateUserDataProfileOrBuilder
instanceKlass org/eclipse/cdt/internal/ui/text/FastCPartitionScanner
instanceKlass org/eclipse/cdt/ui/text/ICPartitions
instanceKlass com/teamdev/jxbrowser/card/internal/rpc/CreditCardOrBuilder
instanceKlass org/eclipse/jface/text/rules/FastPartitioner
instanceKlass com/teamdev/jxbrowser/card/CreditCard
instanceKlass org/eclipse/jface/text/IDocumentPartitionerExtension3
instanceKlass org/eclipse/jface/text/IDocumentPartitionerExtension2
instanceKlass org/eclipse/jface/text/IDocumentPartitionerExtension
instanceKlass org/eclipse/cdt/internal/ui/text/doctools/ProjectMap
instanceKlass org/eclipse/core/internal/filebuffers/ResourceTextFileBufferManager$1
instanceKlass org/eclipse/jface/text/Position
instanceKlass org/eclipse/jface/text/DefaultPositionUpdater
instanceKlass org/eclipse/jface/text/AbstractLineTracker$DelimiterInfo
instanceKlass org/eclipse/jface/text/AbstractLineTracker$SessionData
instanceKlass org/eclipse/jface/text/ListLineTracker
instanceKlass org/eclipse/jface/text/AbstractLineTracker
instanceKlass org/eclipse/jface/text/ILineTrackerExtension
instanceKlass org/eclipse/jface/text/CopyOnWriteTextStore$StringTextStore
instanceKlass org/eclipse/jface/text/GapTextStore
instanceKlass org/eclipse/jface/text/CopyOnWriteTextStore
instanceKlass org/eclipse/jface/text/ITextStore
instanceKlass org/eclipse/jface/text/ITypedRegion
instanceKlass org/eclipse/jface/text/AbstractDocument
instanceKlass org/eclipse/jface/text/IRepairableDocumentExtension
instanceKlass org/eclipse/jface/text/IRepairableDocument
instanceKlass org/eclipse/jface/text/IDocumentExtension4
instanceKlass org/eclipse/jface/text/IDocumentExtension3
instanceKlass org/eclipse/jface/text/IDocumentExtension2
instanceKlass org/eclipse/jface/text/IDocumentExtension
instanceKlass com/teamdev/jxbrowser/card/internal/rpc/SaveCreditCard$ResponseOrBuilder
instanceKlass com/teamdev/jxbrowser/card/internal/rpc/SaveCreditCardOrBuilder
instanceKlass org/eclipse/core/internal/filebuffers/ResourceFileBuffer$SafeFileChange
instanceKlass org/eclipse/core/internal/filebuffers/ResourceFileBuffer$FileSynchronizer
instanceKlass  @bci org/eclipse/jface/action/StatusLine beginTask (Ljava/lang/String;I)V 52 <appendix> member <vmtarget> ; # org/eclipse/jface/action/StatusLine$$Lambda+0x0000000101306cf0
instanceKlass  @cpi org/eclipse/jface/action/StatusLine 580 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101380400
instanceKlass  @bci org/eclipse/jface/action/StatusLine beginTask (Ljava/lang/String;I)V 37 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000101380000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101379c00
instanceKlass  @bci org/eclipse/jface/action/StatusLine beginTask (Ljava/lang/String;I)V 37 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101379800
instanceKlass  @bci org/eclipse/jface/action/StatusLine beginTask (Ljava/lang/String;I)V 37 <appendix> member <vmtarget> ; # org/eclipse/jface/action/StatusLine$$Lambda+0x0000000101306ad0
instanceKlass  @cpi org/eclipse/jface/action/StatusLine 575 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101379400
instanceKlass org/eclipse/core/internal/filebuffers/ResourceTextFileBuffer$DocumentListener
instanceKlass org/eclipse/core/filebuffers/LocationKind
instanceKlass org/eclipse/ui/texteditor/DocumentProviderRegistry
instanceKlass org/eclipse/cdt/internal/ui/text/CombinedWordRule$CharacterBuffer
instanceKlass org/eclipse/cdt/internal/ui/text/TaskTagRule$TaskTagDetector
instanceKlass org/eclipse/cdt/internal/ui/text/CombinedWordRule$WordMatcher
instanceKlass org/eclipse/jface/text/rules/IWordDetector
instanceKlass org/eclipse/cdt/internal/ui/text/CombinedWordRule
instanceKlass org/eclipse/jface/text/rules/IRule
instanceKlass com/teamdev/jxbrowser/print/internal/rpc/Print$ResponseOrBuilder
instanceKlass org/eclipse/jface/text/TextAttribute
instanceKlass org/eclipse/ui/internal/editors/text/codemining/annotation/AnnotationCodeMiningPreferenceConstants
instanceKlass org/eclipse/jface/text/revisions/IRevisionRulerColumnExtension$RenderingMode
instanceKlass com/teamdev/jxbrowser/print/internal/rpc/PrintOrBuilder
instanceKlass org/eclipse/ui/texteditor/spelling/ISpellingPreferenceBlock
instanceKlass org/eclipse/ui/texteditor/spelling/SpellingEngineDescriptor
instanceKlass org/eclipse/ui/texteditor/spelling/SpellingService
instanceKlass org/eclipse/ui/texteditor/HyperlinkDetectorTargetDescriptor
instanceKlass org/eclipse/ui/texteditor/HyperlinkDetectorDescriptor
instanceKlass org/eclipse/ui/texteditor/HyperlinkDetectorRegistry
instanceKlass org/eclipse/ui/texteditor/AbstractDecoratedTextEditorPreferenceConstants
instanceKlass org/eclipse/ui/editors/text/TextEditorPreferenceConstants
instanceKlass  @bci org/eclipse/cdt/internal/ui/text/util/CColorManager getColor (Lorg/eclipse/swt/graphics/RGB;)Lorg/eclipse/swt/graphics/Color; 60 <appendix> member <vmtarget> ; # org/eclipse/cdt/internal/ui/text/util/CColorManager$$Lambda+0x0000000101376830
instanceKlass org/eclipse/jface/text/rules/Token
instanceKlass org/eclipse/cdt/internal/ui/text/TokenStore
instanceKlass org/eclipse/cdt/ui/text/ITokenStore
instanceKlass org/eclipse/cdt/ui/text/CSourceViewerConfiguration$7
instanceKlass org/eclipse/jface/text/rules/IToken
instanceKlass org/eclipse/jface/text/presentation/IPresentationRepairer
instanceKlass org/eclipse/jface/text/presentation/IPresentationDamager
instanceKlass org/eclipse/jface/text/formatter/IContentFormatter
instanceKlass org/eclipse/jface/text/formatter/IFormattingStrategy
instanceKlass org/eclipse/cdt/ui/text/ITokenStoreFactory
instanceKlass org/eclipse/jface/text/contentassist/IContentAssistant
instanceKlass org/eclipse/jface/text/contentassist/IContentAssistProcessor
instanceKlass org/eclipse/jface/text/reconciler/AbstractReconciler
instanceKlass org/eclipse/jface/text/rules/RuleBasedScanner
instanceKlass org/eclipse/jface/text/rules/ICharacterScanner
instanceKlass org/eclipse/jface/text/information/IInformationPresenter
instanceKlass org/eclipse/cdt/internal/ui/text/util/CColorManager
instanceKlass org/eclipse/cdt/ui/text/IColorManager
instanceKlass org/eclipse/jface/text/IDocumentPartitioner
instanceKlass org/eclipse/jface/text/rules/IPartitionTokenScanner
instanceKlass org/eclipse/cdt/internal/ui/text/CTextTools
instanceKlass org/eclipse/ui/texteditor/ChainedPreferenceStore$PropertyChangeListener
instanceKlass org/eclipse/ui/texteditor/ChainedPreferenceStore
instanceKlass org/eclipse/cdt/internal/ui/editor/EclipsePreferencesAdapter$PreferenceChangeListener
instanceKlass com/teamdev/jxbrowser/internal/rpc/BeforeFormRepost$ResponseOrBuilder
instanceKlass org/eclipse/cdt/internal/ui/editor/EclipsePreferencesAdapter
instanceKlass com/teamdev/jxbrowser/internal/rpc/BeforeFormRepostOrBuilder
instanceKlass org/eclipse/cdt/internal/ui/util/EditorUtility
instanceKlass  @bci org/eclipse/jface/action/StatusLine setCanceled (Z)V 15 <appendix> member <vmtarget> ; # org/eclipse/jface/action/StatusLine$$Lambda+0x00000001013066c0
instanceKlass  @cpi org/eclipse/jface/action/StatusLine 600 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101379000
instanceKlass org/eclipse/jface/action/StatusLineManager$1
instanceKlass  @bci org/eclipse/ui/internal/WorkbenchWindow run (ZZLorg/eclipse/jface/operation/IRunnableWithProgress;)V 466 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000101378c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101378800
instanceKlass  @bci org/eclipse/ui/internal/WorkbenchWindow run (ZZLorg/eclipse/jface/operation/IRunnableWithProgress;)V 466 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101378400
instanceKlass  @bci org/eclipse/ui/internal/WorkbenchWindow run (ZZLorg/eclipse/jface/operation/IRunnableWithProgress;)V 466 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/WorkbenchWindow$$Lambda+0x0000000101370920
instanceKlass  @cpi org/eclipse/ui/internal/WorkbenchWindow 2581 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101378000
instanceKlass com/teamdev/jxbrowser/menu/ContextMenuItem
instanceKlass com/teamdev/jxbrowser/internal/rpc/ContextMenuItemOrBuilder
instanceKlass  @bci org/eclipse/ui/texteditor/AbstractTextEditor internalInit (Lorg/eclipse/ui/IWorkbenchWindow;Lorg/eclipse/ui/IEditorSite;Lorg/eclipse/ui/IEditorInput;)V 2 <appendix> member <vmtarget> ; # org/eclipse/ui/texteditor/AbstractTextEditor$$Lambda+0x0000000101365e40
instanceKlass com/teamdev/jxbrowser/internal/rpc/SpellCheckMenuOrBuilder
instanceKlass org/eclipse/ui/internal/EditorActionBuilder$ExternalContributor
instanceKlass com/teamdev/jxbrowser/menu/SpellCheckMenu
instanceKlass org/eclipse/ui/actions/ActionDelegate
instanceKlass org/eclipse/ui/IEditorActionDelegate
instanceKlass org/eclipse/ui/internal/EditorActionBars$Overrides
instanceKlass org/eclipse/ui/internal/EditorMenuManager$Overrides
instanceKlass  @bci org/eclipse/ui/texteditor/RetargetTextEditorAction <init> (Ljava/util/ResourceBundle;Ljava/lang/String;I)V 9 <appendix> member <vmtarget> ; # org/eclipse/ui/texteditor/RetargetTextEditorAction$$Lambda+0x0000000101365910
instanceKlass org/eclipse/cdt/ui/CDTSharedImages
instanceKlass com/teamdev/jxbrowser/internal/rpc/ShowContextMenu$ResponseOrBuilder
instanceKlass com/teamdev/jxbrowser/internal/rpc/ShowContextMenuOrBuilder
instanceKlass org/eclipse/cdt/internal/ui/CPluginImages
instanceKlass org/eclipse/cdt/internal/ui/editor/ConstructedCEditorMessages
instanceKlass org/eclipse/ui/texteditor/IStatusFieldExtension
instanceKlass  @bci org/eclipse/ui/texteditor/RetargetTextEditorAction installHelpListener ()V 2 <appendix> member <vmtarget> ; # org/eclipse/ui/texteditor/RetargetTextEditorAction$$Lambda+0x0000000101365128
instanceKlass  @bci org/eclipse/ui/texteditor/RetargetTextEditorAction <init> (Ljava/util/ResourceBundle;Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/eclipse/ui/texteditor/RetargetTextEditorAction$$Lambda+0x0000000101364f08
instanceKlass org/eclipse/ui/texteditor/BasicTextEditorActionContributor$StatusFieldDef
instanceKlass org/eclipse/ui/texteditor/ITextEditorActionConstants
instanceKlass org/eclipse/ui/IWorkbenchActionConstants
instanceKlass org/eclipse/ui/texteditor/IStatusField
instanceKlass org/eclipse/ui/part/EditorActionBarContributor
instanceKlass org/eclipse/cdt/internal/ui/editor/CEditorErrorTickUpdater
instanceKlass com/teamdev/jxbrowser/js/internal/rpc/ShowPrompt$ResponseOrBuilder
instanceKlass org/eclipse/cdt/internal/ui/editor/CEditor$ExclusivePositionUpdater
instanceKlass org/eclipse/jface/text/link/LinkedModeUI$IExitPolicy
instanceKlass org/eclipse/jface/text/link/LinkedModeUI
instanceKlass com/teamdev/jxbrowser/js/internal/rpc/ShowPromptOrBuilder
instanceKlass org/eclipse/jface/text/IPositionUpdater
instanceKlass org/eclipse/cdt/internal/ui/editor/CEditor$BracketInserter
instanceKlass org/eclipse/jface/text/link/ILinkedModeListener
instanceKlass org/eclipse/jface/text/source/DefaultCharacterPairMatcher$CharPairs
instanceKlass org/eclipse/jface/text/source/DefaultCharacterPairMatcher
instanceKlass org/eclipse/jface/text/source/ICharacterPairMatcherExtension
instanceKlass org/eclipse/cdt/core/dom/ast/ILabel
instanceKlass org/eclipse/jface/text/quickassist/IQuickAssistAssistant
instanceKlass org/eclipse/jface/text/quickassist/IQuickAssistProcessor
instanceKlass org/eclipse/jface/text/reconciler/IReconciler
instanceKlass org/eclipse/jface/text/reconciler/IReconcilingStrategy
instanceKlass org/eclipse/jface/text/ITextHover
instanceKlass org/eclipse/jface/text/presentation/IPresentationReconciler
instanceKlass org/eclipse/jface/text/hyperlink/IHyperlinkPresenter
instanceKlass org/eclipse/jface/text/ITextViewerLifecycle
instanceKlass org/eclipse/jface/text/IAutoIndentStrategy
instanceKlass org/eclipse/jface/text/IUndoManager
instanceKlass org/eclipse/ui/texteditor/AbstractDecoratedTextEditor$GotoMarkerAdapter
instanceKlass org/eclipse/ui/ide/IGotoMarker
instanceKlass org/eclipse/ui/texteditor/ITextEditorExtension3$InsertMode
instanceKlass org/eclipse/ui/texteditor/AbstractTextEditor$FontPropertyChangeListener
instanceKlass org/eclipse/ui/texteditor/AbstractTextEditor$PropertyChangeListener
instanceKlass  @bci org/eclipse/ui/texteditor/AbstractTextEditor$TextListener <init> (Lorg/eclipse/ui/texteditor/AbstractTextEditor;)V 16 <appendix> member <vmtarget> ; # org/eclipse/ui/texteditor/AbstractTextEditor$TextListener$$Lambda+0x0000000101343530
instanceKlass org/eclipse/ui/texteditor/AbstractTextEditor$TextListener
instanceKlass org/eclipse/ui/texteditor/AbstractTextEditor$TextInputListener
instanceKlass org/eclipse/swt/events/VerifyListener
instanceKlass org/eclipse/ui/texteditor/AbstractTextEditor$ElementStateListener
instanceKlass org/eclipse/ui/texteditor/IElementStateListenerExtension
instanceKlass org/eclipse/ui/texteditor/AbstractTextEditor$ActivationCodeTrigger
instanceKlass org/eclipse/ui/texteditor/AbstractTextEditor$SelectionProvider
instanceKlass org/eclipse/jface/text/ISelectionValidator
instanceKlass org/eclipse/ui/texteditor/AbstractTextEditor$PositionLabelValue
instanceKlass org/eclipse/ui/texteditor/AbstractTextEditor$IdMapEntry
instanceKlass org/eclipse/jface/text/source/ICharacterPairMatcher
instanceKlass com/teamdev/jxbrowser/internal/rpc/SelectColor$ResponseOrBuilder
instanceKlass org/eclipse/ui/texteditor/SourceViewerDecorationSupport
instanceKlass com/teamdev/jxbrowser/internal/rpc/SelectColorOrBuilder
instanceKlass org/eclipse/jface/text/IWidgetTokenOwnerExtension
instanceKlass org/eclipse/jface/text/IWidgetTokenOwner
instanceKlass org/eclipse/jface/text/ITextOperationTargetExtension
instanceKlass org/eclipse/jface/text/ITextOperationTarget
instanceKlass org/eclipse/jface/text/IEditingSupportRegistry
instanceKlass org/eclipse/jface/text/ITextViewerExtension9
instanceKlass org/eclipse/jface/text/ITextViewerExtension8
instanceKlass org/eclipse/jface/text/ITextViewerExtension7
instanceKlass org/eclipse/jface/text/ITextViewerExtension6
instanceKlass org/eclipse/jface/text/ITextViewerExtension4
instanceKlass org/eclipse/jface/text/ITextViewerExtension2
instanceKlass org/eclipse/jface/text/ITextViewerExtension
instanceKlass org/eclipse/jface/text/source/ISourceViewerExtension5
instanceKlass org/eclipse/jface/text/source/ISourceViewerExtension4
instanceKlass org/eclipse/jface/text/source/ISourceViewerExtension3
instanceKlass org/eclipse/jface/text/source/ISourceViewerExtension2
instanceKlass org/eclipse/jface/text/source/ISourceViewerExtension
instanceKlass org/eclipse/jface/text/ITextViewerExtension5
instanceKlass org/eclipse/jface/text/ITextViewerExtension3
instanceKlass org/eclipse/jface/text/IInformationControl
instanceKlass org/eclipse/jface/text/source/SourceViewerConfiguration
instanceKlass org/eclipse/jface/text/revisions/IRevisionRulerColumnExtension
instanceKlass org/eclipse/jface/text/revisions/IRevisionRulerColumn
instanceKlass org/eclipse/jface/text/source/LineNumberRulerColumn
instanceKlass org/eclipse/jface/text/source/IChangeRulerColumn
instanceKlass org/eclipse/jface/text/source/IVerticalRulerInfoExtension
instanceKlass org/eclipse/jface/text/source/IOverviewRuler
instanceKlass org/eclipse/ui/texteditor/rulers/IColumnSupport
instanceKlass org/eclipse/jface/text/IInformationControlCreator
instanceKlass org/eclipse/jface/text/source/IAnnotationAccess
instanceKlass org/eclipse/jface/text/source/IVerticalRulerColumn
instanceKlass org/eclipse/jface/text/source/LineChangeHover
instanceKlass org/eclipse/jface/text/information/IInformationProviderExtension2
instanceKlass org/eclipse/jface/text/source/IAnnotationHoverExtension
instanceKlass org/eclipse/jface/text/source/IAnnotationHover
instanceKlass com/teamdev/jxbrowser/password/internal/rpc/UpdatePassword$ResponseOrBuilder
instanceKlass com/teamdev/jxbrowser/password/internal/rpc/UpdatePasswordOrBuilder
instanceKlass org/eclipse/jface/text/source/IAnnotationPresentation
instanceKlass org/eclipse/jface/text/source/Annotation
instanceKlass org/eclipse/ui/INavigationLocation
instanceKlass org/eclipse/jface/text/source/IVerticalRuler
instanceKlass org/eclipse/jface/text/source/IVerticalRulerInfo
instanceKlass com/teamdev/jxbrowser/net/tls/ClientCertificate
